px,py,pz,tx,ty,tz,ox,oy,oz
6.498217688877349,6.984498530023973,5.3343936961481075,6.576847198859025,7.404899253641737,6.151474327889807,7.963586176644408,14.440061237909847,14.663278703026606
6.576847198859025,7.404899253641737,6.151474327889807,6.687994139414312,7.819015184191161,6.967628681560192,7.963586176644408,14.440061237909847,14.663278703026606
6.687994139414312,7.819015184191161,6.967628681560192,6.7533720521745675,8.272257191512782,7.757926092882371,7.963586176644408,14.440061237909847,14.663278703026606
6.7533720521745675,8.272257191512782,7.757926092882371,6.847079397048456,8.711367049376625,8.556327559125855,7.963586176644408,14.440061237909847,14.663278703026606
6.847079397048456,8.711367049376625,8.556327559125855,6.948949378325267,9.199736773598978,9.307445078503498,7.963586176644408,14.440061237909847,14.663278703026606
6.948949378325267,9.199736773598978,9.307445078503498,7.0572587817693435,9.694894569116887,10.050532909166925,7.963586176644408,14.440061237909847,14.663278703026606
7.0572587817693435,9.694894569116887,10.050532909166925,7.1750513244445795,10.233979603501156,10.746045151759937,7.963586176644408,14.440061237909847,14.663278703026606
7.1750513244445795,10.233979603501156,10.746045151759937,7.259303349687468,10.848041770984734,11.361874402467784,7.963586176644408,14.440061237909847,14.663278703026606
7.259303349687468,10.848041770984734,11.361874402467784,7.4174166493476825,11.424935115449971,12.004068656050045,7.963586176644408,14.440061237909847,14.663278703026606
7.4174166493476825,11.424935115449971,12.004068656050045,7.517355307700191,12.0397422710308,12.616093082063351,7.963586176644408,14.440061237909847,14.663278703026606
7.517355307700191,12.0397422710308,12.616093082063351,7.629049805842556,12.683979441828324,13.188575888910869,7.963586176644408,14.440061237909847,14.663278703026606
7.629049805842556,12.683979441828324,13.188575888910869,7.738567526469929,13.340888468784197,13.74505228808335,7.963586176644408,14.440061237909847,14.663278703026606
7.738567526469929,13.340888468784197,13.74505228808335,7.866455353505954,13.982927805133244,14.316482482359824,7.963586176644408,14.440061237909847,14.663278703026606
7.866455353505954,13.982927805133244,14.316482482359824,8.002519551632844,14.669339050826144,14.826808618134244,7.963586176644408,14.440061237909847,14.663278703026606
8.002519551632844,14.669339050826144,14.826808618134244,8.002519551632844,14.669339050826144,14.826808618134244,7.963586176644408,14.440061237909847,14.663278703026606
8.002519551632844,14.669339050826144,14.826808618134244,8.002519551632844,14.669339050826144,14.826808618134244,7.963586176644408,14.440061237909847,14.663278703026606
8.002519551632844,14.669339050826144,14.826808618134244,8.002519551632844,14.669339050826144,14.826808618134244,7.963586176644408,14.440061237909847,14.663278703026606
8.002519551632844,14.669339050826144,14.826808618134244,8.002519551632844,14.669339050826144,14.826808618134244,7.963586176644408,14.440061237909847,14.663278703026606
8.002519551632844,14.669339050826144,14.826808618134244,8.002519551632844,14.669339050826144,14.826808618134244,7.963586176644408,14.440061237909847,14.663278703026606
8.002519551632844,14.669339050826144,14.826808618134244,8.002519551632844,14.669339050826144,14.826808618134244,7.963586176644408,14.440061237909847,14.663278703026606
8.002519551632844,14.669339050826144,14.826808618134244,8.002519551632844,14.669339050826144,14.826808618134244,7.963586176644408,14.440061237909847,14.663278703026606
8.002519551632844,14.669339050826144,14.826808618134244,8.002519551632844,14.669339050826144,14.826808618134244,7.963586176644408,14.440061237909847,14.663278703026606
8.002519551632844,14.669339050826144,14.826808618134244,8.002519551632844,14.669339050826144,14.826808618134244,7.963586176644408,14.440061237909847,14.663278703026606
8.002519551632844,14.669339050826144,14.826808618134244,8.002519551632844,14.669339050826144,14.826808618134244,7.963586176644408,14.440061237909847,14.663278703026606
8.002519551632844,14.669339050826144,14.826808618134244,8.002519551632844,14.669339050826144,14.826808618134244,7.963586176644408,14.440061237909847,14.663278703026606
8.002519551632844,14.669339050826144,14.826808618134244,8.002519551632844,14.669339050826144,14.826808618134244,7.963586176644408,14.440061237909847,14.663278703026606
8.002519551632844,14.669339050826144,14.826808618134244,8.002519551632844,14.669339050826144,14.826808618134244,7.963586176644408,14.440061237909847,14.663278703026606
8.002519551632844,14.669339050826144,14.826808618134244,8.002519551632844,14.669339050826144,14.826808618134244,7.963586176644408,14.440061237909847,14.663278703026606
8.002519551632844,14.669339050826144,14.826808618134244,8.002519551632844,14.669339050826144,14.826808618134244,7.963586176644408,14.440061237909847,14.663278703026606
8.002519551632844,14.669339050826144,14.826808618134244,8.002519551632844,14.669339050826144,14.826808618134244,7.963586176644408,14.440061237909847,14.663278703026606
8.002519551632844,14.669339050826144,14.826808618134244,8.002519551632844,14.669339050826144,14.826808618134244,7.963586176644408,14.440061237909847,14.663278703026606
8.002519551632844,14.669339050826144,14.826808618134244,8.002519551632844,14.669339050826144,14.826808618134244,7.963586176644408,14.440061237909847,14.663278703026606
8.002519551632844,14.669339050826144,14.826808618134244,8.002519551632844,14.669339050826144,14.826808618134244,7.963586176644408,14.440061237909847,14.663278703026606
8.002519551632844,14.669339050826144,14.826808618134244,8.002519551632844,14.669339050826144,14.826808618134244,7.963586176644408,14.440061237909847,14.663278703026606
7.859674513045978,6.857543612819504,5.569349276065515,8.3148676594083,7.725393418339935,5.608985190628437,16.764299034011344,26.29775647275502,9.448384594205262
8.3148676594083,7.725393418339935,5.608985190628437,8.802527405279909,8.548653070623345,5.69341670780707,16.764299034011344,26.29775647275502,9.448384594205262
8.802527405279909,8.548653070623345,5.69341670780707,9.12254706675901,9.492625832482585,5.6869138666724295,16.764299034011344,26.29775647275502,9.448384594205262
9.12254706675901,9.492625832482585,5.6869138666724295,9.55283932714315,10.381236883105782,5.712132838036271,16.764299034011344,26.29775647275502,9.448384594205262
9.55283932714315,10.381236883105782,5.712132838036271,10.035216792351116,11.25001324209925,5.72467245714986,16.764299034011344,26.29775647275502,9.448384594205262
